Uni,Studenten insgesamt,Anzahl Masterstudenten,Anzahl Lehre durch Praktiker,Anzahl Lehre durch Praktiker (im Master),Unterstützung am Studienanfang,Abschlüsse in angemessener Zeit,Abschlüsse in angemessener Zeit (Master),Abschlüsse in kooperation mit der Praxis,Abschlüsse in kooperation mit der Praxis (Master),Veröffentlichungen pro Wissenschaftler,Forschungsgelder je Wissenschaftler,Promotionen pro Professor,Betreuung durch Lehrende,Unterstützung im Studium,Lehrangebot,Studienorganisation,"Prüfungen (Wiederholbarkeit, Termine, ...)",Wissenschaftsbezug,Angebot zur Berufsorientierung,Unterstützung Auslandsstudium,Räume,Bibliotheksausstattung,IT-Infrastruktur,Ausstattung der Arbeitsplätze,Allgemeine Studiensituation
RWTH Aachen: 0.6760380280107043,4420.0,1430.0,0.0,50.0,1214.0,603.0,355.0,47.0,118.0,49.0,1720.0,13.0,19.0,18.0,18.0,16.0,18.0,18.0,22.0,16.0,17.0,15.0,16.0,22.0,16.0
Uni Augsburg: 0.6869766645748177,1720.0,250.0,8.0,2.0,1014.0,640.0,494.0,156.0,150.0,39.0,433.0,7.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein
Uni Bamberg: 0.7197273558602163,940.0,490.0,77.0,77.0,1114.0,867.0,371.0,keine Angabe,keine Angabe,27.0,263.0,3.0,19.0,18.0,20.0,15.0,20.0,20.0,23.0,18.0,14.0,14.0,22.0,21.0,17.0
Uni Bayreuth: 0.7343758145696833,750.0,150.0,0.0,0.0,1114.0,605.0,10.0,24.0,55.0,34.0,281.0,3.0,Ranggruppe nicht eindeutig zuweisbar,26.0,27.0,19.0,25.0,31.0,Ranggruppe nicht eindeutig zuweisbar,15.0,16.0,Ranggruppe nicht eindeutig zuweisbar,20.0,22.0,Ranggruppe nicht eindeutig zuweisbar
FU Berlin: 0.6081232761066532,1770.0,430.0,keine Angabe,keine Angabe,1114.0,337.0,229.0,keine Angabe,keine Angabe,25.0,1752.0,11.0,24.0,21.0,26.0,17.0,22.0,25.0,31.0,20.0,20.0,18.0,19.0,19.0,23.0
HU Berlin: 0.6760224412260141,1300.0,250.0,50.0,50.0,1014.0,442.0,222.0,keine Angabe,keine Angabe,30.0,1069.0,10.0,22.0,23.0,25.0,20.0,21.0,25.0,Ranggruppe nicht eindeutig zuweisbar,Ranggruppe nicht eindeutig zuweisbar,17.0,15.0,18.0,19.0,Ranggruppe nicht eindeutig zuweisbar
TU Berlin: 0.646066768620281,3060.0,870.0,,,es liegen keine Daten vor,492.0,393.0,,,57.0,keine Angaben,10.0,,,,,,,,,,,,,
Uni Bielefeld: 0.5686870312404696,1210.0,260.0,keine Angabe,keine Angabe,1114.0,696.0,526.0,96.0,keine Angabe,35.0,3182.0,18.0,24.0,24.0,24.0,17.0,22.0,25.0,Ranggruppe nicht eindeutig zuweisbar,20.0,25.0,19.0,18.0,19.0,Ranggruppe nicht eindeutig zuweisbar
Uni Bochum: 0.6485888138605642,670.0,180.0,0.0,20.0,1014.0,630.0,358.0,147.0,82.0,kein eigener Fachbereich Informatik,Drittmittel nicht von anderen Fächern abzugrenzen.,kein eigener Fachbereich Informatik,24.0,22.0,23.0,17.0,22.0,Ranggruppe nicht eindeutig zuweisbar,25.0,Ranggruppe nicht eindeutig zuweisbar,24.0,Ranggruppe nicht eindeutig zuweisbar,23.0,22.0,22.0
Uni Bonn: 0.6677970354278896,2040.0,600.0,100.0,100.0,914.0,528.0,415.0,keine Angabe,keine Angabe,32.0,675.0,11.0,21.0,21.0,21.0,17.0,19.0,22.0,26.0,20.0,13.0,17.0,19.0,20.0,19.0
TU Braunschweig: 0.6016822801151681,960.0,210.0,90.0,90.0,1114.0,472.0,365.0,keine Angabe,keine Angabe,44.0,725.0,9.0,26.0,25.0,Ranggruppe nicht eindeutig zuweisbar,20.0,26.0,26.0,Ranggruppe nicht eindeutig zuweisbar,Ranggruppe nicht eindeutig zuweisbar,29.0,17.0,24.0,29.0,Ranggruppe nicht eindeutig zuweisbar
Constructor Univ. Bremen (priv.): 0.5638291098297429,450.0,70.0,0.0,0.0,1314.0,1000.0,1000.0,0.0,0.0,17.0,1382.0,9.0,Ranggruppe nicht eindeutig zuweisbar,Ranggruppe nicht eindeutig zuweisbar,21.0,22.0,23.0,22.0,Ranggruppe nicht eindeutig zuweisbar,24.0,20.0,22.0,Ranggruppe nicht eindeutig zuweisbar,19.0,Ranggruppe nicht eindeutig zuweisbar
Uni Bremen: 0.652259047136318,1780.0,320.0,50.0,50.0,80.0,,1214.0,472.0,408.0,154.0,524.0,36.0,993.0,10.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein
TU Chemnitz: 0.8206516065666155,1260.0,850.0,16.0,16.0,914.0,771.0,260.0,105.0,208.0,23.0,617.0,6.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
TU Clausthal: 0.7385956893207198,510.0,240.0,50.0,150.0,1314.0,667.0,10.0,keine Angabe,keine Angabe,29.0,455.0,7.0,18.0,21.0,Ranggruppe nicht eindeutig zuweisbar,15.0,23.0,23.0,15.0,15.0,19.0,15.0,15.0,22.0,Ranggruppe nicht eindeutig zuweisbar
BTU Cottbus-Senftenberg: 0.8255265105538858,360.0,110.0,0.0,0.0,1214.0,10.0,10.0,0.0,0.0,38.0,594.0,3.0,16.0,19.0,18.0,14.0,19.0,21.0,18.0,15.0,17.0,15.0,15.0,12.0,Ranggruppe nicht eindeutig zuweisbar
TU Darmstadt: 0.5099623656167902,3700.0,1300.0,100.0,150.0,1214.0,507.0,303.0,keine Angabe,keine Angabe,50.0,2288.0,18.0,23.0,20.0,22.0,19.0,25.0,24.0,28.0,22.0,19.0,16.0,20.0,21.0,21.0
TU Dortmund: 0.6789207042842186,5750.0,410.0,0.0,50.0,514.0,410.0,222.0,103.0,132.0,30.0,517.0,10.0,21.0,20.0,23.0,18.0,20.0,24.0,26.0,22.0,17.0,16.0,18.0,18.0,20.0
TU Dresden: 0.6733362575511673,2500.0,580.0,50.0,50.0,1114.0,616.0,364.0,keine Angabe,keine Angabe,34.0,1065.0,14.0,25.0,20.0,22.0,17.0,21.0,25.0,24.0,17.0,19.0,13.0,21.0,20.0,Ranggruppe nicht eindeutig zuweisbar
Uni Düsseldorf: 0.6137535898823908,1600.0,220.0,0.0,0.0,514.0,610.0,469.0,0.0,0.0,22.0,311.0,8.0,26.0,26.0,27.0,22.0,22.0,32.0,33.0,Ranggruppe nicht eindeutig zuweisbar,32.0,19.0,31.0,27.0,27.0
Uni Duisburg-Essen/Duisb.: 0.47314047326579656,2790.0,480.0,0.0,0.0,1114.0,700.0,487.0,48.0,31.0,51.0,445.0,7.0,23.0,23.0,24.0,20.0,25.0,24.0,29.0,28.0,24.0,20.0,24.0,28.0,24.0
Uni Duisburg-Essen/Essen - Fakultät für Wirtschaftswissenschaften: 0.6904059284240129,1320.0,80.0,40.0,60.0,1014.0,303.0,600.0,258.0,410.0,50.0,516.0,7.0,26.0,25.0,27.0,20.0,21.0,28.0,27.0,15.0,20.0,17.0,20.0,23.0,26.0
Uni Erlangen-Nürnberg: 0.5589325618736182,2600.0,700.0,30.0,50.0,1014.0,513.0,308.0,356.0,387.0,43.0,1007.0,15.0,23.0,23.0,21.0,18.0,23.0,25.0,27.0,22.0,22.0,19.0,20.0,24.0,20.0
Uni Frankfurt a.M.: 0.6729953017291932,2120.0,310.0,,,es liegen keine Daten vor,619.0,367.0,,,16.0,keine Angaben,9.0,,,,,,,,,,,,,
TU Bergakademie Freiberg: 0.8630535564736195,110.0,30.0,,,es liegen keine Daten vor,10.0,10.0,,,19.0,keine Angaben,0.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Uni Freiburg: 0.7342599343579517,1000.0,230.0,10.0,20.0,914.0,545.0,136.0,293.0,196.0,33.0,1605.0,11.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,15.0,15.0,15.0,Rücklaufquote zu klein,15.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein
Uni Göttingen: 0.7074228258683048,890.0,150.0,20.0,0.0,1014.0,638.0,354.0,1000.0,249.0,35.0,389.0,13.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,15.0,Rücklaufquote zu klein,15.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein
Uni Halle-Wittenberg: 0.6778967014825296,440.0,90.0,0.0,0.0,914.0,485.0,10.0,0.0,0.0,12.0,402.0,4.0,Ranggruppe nicht eindeutig zuweisbar,27.0,27.0,19.0,22.0,29.0,30.0,15.0,20.0,25.0,32.0,27.0,Ranggruppe nicht eindeutig zuweisbar
TU Hamburg: 0.633363948140011,940.0,190.0,30.0,0.0,814.0,634.0,297.0,258.0,327.0,24.0,330.0,3.0,23.0,22.0,23.0,22.0,26.0,25.0,27.0,20.0,18.0,18.0,21.0,29.0,24.0
Uni Hamburg: 0.6648601260468032,1800.0,610.0,,,es liegen keine Daten vor,638.0,268.0,,,30.0,keine Angaben,8.0,,,,,,,,,,,,,
Uni Hannover: 0.6249660012623776,1860.0,390.0,160.0,160.0,1114.0,612.0,464.0,keine Angabe,keine Angabe,64.0,253.0,10.0,23.0,20.0,25.0,20.0,23.0,25.0,26.0,20.0,19.0,17.0,21.0,Ranggruppe nicht eindeutig zuweisbar,22.0
Uni Heidelberg - Fakultät für Mathematik und Informatik: 0.6619824232342288,780.0,220.0,keine Angabe,keine Angabe,514.0,360.0,473.0,keine Angabe,keine Angabe,35.0,945.0,15.0,22.0,22.0,21.0,18.0,22.0,Ranggruppe nicht eindeutig zuweisbar,23.0,22.0,17.0,15.0,19.0,20.0,23.0
Uni Heidelberg - Medizinische Fakultät Heidelberg: 0.7260975083696073,850.0,70.0,,,es liegen keine Daten vor,690.0,766.0,,,spezielles Studienangebot,keine Angabe,spezielles Studienangebot,16.0,16.0,20.0,14.0,18.0,15.0,16.0,19.0,19.0,18.0,15.0,15.0,19.0
Uni Hildesheim: 0.825427856949827,520.0,250.0,120.0,120.0,1214.0,429.0,10.0,keine Angabe,keine Angabe,33.0,257.0,7.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
TU Ilmenau: 0.6409226038857411,700.0,310.0,50.0,50.0,1114.0,650.0,543.0,keine Angabe,keine Angabe,21.0,634.0,3.0,21.0,21.0,24.0,17.0,22.0,24.0,27.0,21.0,21.0,18.0,18.0,20.0,22.0
Uni Jena: 0.6841512017010964,560.0,150.0,,,1214.0,833.0,485.0,,,17.0,keine Angaben,7.0,21.0,20.0,24.0,15.0,20.0,23.0,27.0,19.0,17.0,18.0,16.0,15.0,21.0
RPTU Kaiserslautern-Landau: 0.6278071143523231,1380.0,520.0,150.0,100.0,1214.0,443.0,247.0,119.0,keine Angabe,68.0,1796.0,11.0,19.0,18.0,19.0,16.0,20.0,21.0,23.0,Ranggruppe nicht eindeutig zuweisbar,19.0,17.0,21.0,22.0,18.0
Karlsruher Inst. f. Technologie KIT: 0.5782764965840039,2740.0,730.0,210.0,50.0,1314.0,587.0,299.0,keine Angabe,keine Angabe,37.0,1077.0,14.0,24.0,21.0,21.0,19.0,24.0,22.0,24.0,21.0,19.0,15.0,19.0,24.0,20.0
Uni Kassel: 0.7370123041867137,780.0,60.0,22.0,32.0,1214.0,242.0,10.0,217.0,308.0,29.0,705.0,8.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,15.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein
Uni Kiel: 0.7084240625085121,1600.0,190.0,20.0,0.0,714.0,650.0,432.0,138.0,241.0,43.0,482.0,6.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein
Uni Koblenz: 0.7134076135518944,830.0,360.0,0.0,0.0,814.0,1000.0,192.0,16.0,13.0,33.0,388.0,3.0,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote,zu geringe Rücklaufquote
Uni Konstanz: 0.7278892579419142,560.0,120.0,20.0,20.0,1314.0,noch keine Absolventen,116.0,247.0,250.0,34.0,901.0,7.0,Ranggruppe nicht eindeutig zuweisbar,18.0,21.0,14.0,21.0,23.0,25.0,15.0,19.0,17.0,20.0,19.0,18.0
Uni Leipzig: 0.6654238042835825,1200.0,280.0,,,es liegen keine Daten vor,612.0,449.0,,,23.0,keine Angaben,15.0,,,,,,,,,,,,,
Uni Lübeck: 0.46092637294550753,1200.0,320.0,,,1014.0,687.0,297.0,,,21.0,747.0,Daten nicht von anderen Fächern abgrenzbar,21.0,21.0,24.0,16.0,21.0,23.0,26.0,32.0,19.0,21.0,21.0,28.0,20.0
Uni Lüneburg: 0.6817480584775213,290.0,110.0,,,Nur Master SG,444.0,667.0,,,keine Angabe / nicht vergleichbar,keine Angabe / nicht vergleichbar,Studienangebot nicht vergleichbar,,,,,,,,,,,,,
Uni Magdeburg: 0.5857721623679714,1750.0,710.0,30.0,30.0,30.0,610.0,1014.0,573.0,212.0,237.0,381.0,38.0,1014.0,6.0,22.0,19.0,20.0,21.0,22.0,22.0,24.0,21.0,17.0,18.0,21.0
Uni Mainz: 0.7486604385457806,840.0,160.0,150.0,0.0,1114.0,277.0,355.0,keine Angabe,keine Angabe,23.0,376.0,6.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,15.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein
Uni Marburg: 0.6343432621902566,1420.0,110.0,40.0,80.0,1014.0,563.0,524.0,303.0,460.0,24.0,498.0,3.0,21.0,20.0,Ranggruppe nicht eindeutig zuweisbar,17.0,20.0,24.0,26.0,22.0,27.0,Ranggruppe nicht eindeutig zuweisbar,Ranggruppe nicht eindeutig zuweisbar,Ranggruppe nicht eindeutig zuweisbar,22.0
LMU München: 0.663742307639269,2820.0,600.0,,,es liegen keine Daten vor,505.0,421.0,,,44.0,keine Angaben,6.0,,,,,,,,,,,,,
TU München: 0.6540961743574827,4200.0,1560.0,0.0,0.0,1114.0,700.0,357.0,0.0,0.0,53.0,1263.0,21.0,22.0,20.0,18.0,18.0,18.0,21.0,20.0,17.0,16.0,16.0,16.0,20.0,19.0
Uni BW München: 0.7386465357546047,250.0,80.0,,,es liegen keine Daten vor,842.0,778.0,,,22.0,keine Angaben,2.0,21.0,20.0,28.0,17.0,23.0,Ranggruppe nicht eindeutig zuweisbar,Ranggruppe nicht eindeutig zuweisbar,16.0,16.0,17.0,Ranggruppe nicht eindeutig zuweisbar,13.0,22.0
Uni Münster: 0.7910896682357873,780.0,150.0,0.0,0.0,714.0,706.0,441.0,0.0,0.0,42.0,266.0,6.0,21.0,21.0,28.0,16.0,18.0,Ranggruppe nicht eindeutig zuweisbar,Ranggruppe nicht eindeutig zuweisbar,15.0,Ranggruppe nicht eindeutig zuweisbar,15.0,20.0,Ranggruppe nicht eindeutig zuweisbar,20.0
Uni Oldenburg: 0.6787728976189752,740.0,160.0,,,es liegen keine Daten vor,627.0,633.0,,,26.0,keine Angaben,9.0,,,,,,,,,,,,,
Uni Osnabrück: 0.544574545247459,620.0,110.0,7.0,5.0,914.0,619.0,375.0,27.0,139.0,28.0,365.0,3.0,22.0,23.0,26.0,17.0,22.0,25.0,28.0,30.0,21.0,18.0,23.0,18.0,23.0
Uni Paderborn: 0.6660892434585903,1770.0,650.0,0.0,10.0,1214.0,561.0,333.0,492.0,74.0,47.0,1079.0,9.0,20.0,20.0,22.0,14.0,20.0,24.0,26.0,18.0,18.0,17.0,16.0,18.0,19.0
Uni Passau: 0.4703484248238493,1170.0,530.0,30.0,120.0,914.0,760.0,468.0,338.0,392.0,73.0,834.0,6.0,23.0,24.0,27.0,19.0,22.0,Ranggruppe nicht eindeutig zuweisbar,29.0,29.0,19.0,19.0,23.0,24.0,24.0
Uni Potsdam/Hasso-Plattner-Inst.: 0.5625624610853691,720.0,370.0,250.0,250.0,1014.0,948.0,227.0,1000.0,249.0,67.0,4750.0,11.0,18.0,14.0,20.0,13.0,20.0,20.0,14.0,22.0,11.0,15.0,15.0,13.0,15.0
Uni Potsdam: 0.7612240331171779,940.0,180.0,,,es liegen keine Daten vor,462.0,217.0,,,21.0,1050.0,9.0,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,Rücklaufquote zu klein,15.0,15.0,Rücklaufquote zu klein,15.0,Rücklaufquote zu klein,15.0,Rücklaufquote zu klein
Uni Regensburg: 0.7166226030799012,450.0,100.0,,,es liegen keine Daten vor,719.0,385.0,,,3.0,3.0,3.0,,,,,,,,,,,,,
Uni Rostock: 0.7388036405977666,860.0,170.0,50.0,50.0,1014.0,865.0,595.0,keine Angabe,keine Angabe,32.0,539.0,5.0,18.0,16.0,20.0,15.0,19.0,Ranggruppe nicht eindeutig zuweisbar,21.0,Ranggruppe nicht eindeutig zuweisbar,15.0,13.0,15.0,17.0,19.0
Uni des Saarlandes: 0.5893991690434272,1970.0,790.0,,,1314.0,534.0,392.0,,,54.0,2148.0,23.0,21.0,21.0,20.0,16.0,21.0,21.0,29.0,Ranggruppe nicht eindeutig zuweisbar,17.0,17.0,18.0,18.0,19.0
Uni Siegen: 0.6048198964362022,850.0,150.0,10.0,10.0,10.0,410.0,914.0,410.0,333.0,56.0,158.0,39.0,1056.0,17.0,20.0,22.0,21.0,17.0,21.0,25.0,25.0,15.0,22.0,20.0,22.0
Uni Stuttgart: 0.5964480535639239,1810.0,610.0,,,1214.0,390.0,333.0,,,46.0,1357.0,13.0,25.0,21.0,23.0,20.0,24.0,24.0,28.0,Ranggruppe nicht eindeutig zuweisbar,21.0,18.0,22.0,22.0,Ranggruppe nicht eindeutig zuweisbar
Uni Trier: 0.8918627998078444,260.0,90.0,0.0,0.0,814.0,10.0,10.0,0.0,0.0,42.0,199.0,4.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Uni Tübingen: 0.6514672050774846,2210.0,650.0,20.0,50.0,1114.0,706.0,478.0,39.0,306.0,25.0,721.0,10.0,20.0,19.0,21.0,17.0,20.0,19.0,27.0,20.0,21.0,17.0,20.0,19.0,19.0
Uni Ulm: 0.6623942505097689,1340.0,330.0,10.0,10.0,1314.0,481.0,380.0,190.0,193.0,40.0,447.0,6.0,20.0,19.0,20.0,16.0,17.0,21.0,23.0,22.0,18.0,17.0,17.0,17.0,19.0
Uni Weimar: 0.7359436416135994,330.0,220.0,0.0,0.0,1114.0,528.0,403.0,23.0,0.0,32.0,1170.0,4.0,22.0,Ranggruppe nicht eindeutig zuweisbar,28.0,19.0,23.0,15.0,15.0,15.0,Ranggruppe nicht eindeutig zuweisbar,15.0,Ranggruppe nicht eindeutig zuweisbar,15.0,29.0
Uni Würzburg: 0.5817863284644,1550.0,330.0,50.0,50.0,914.0,744.0,373.0,keine Angabe,keine Angabe,41.0,520.0,6.0,21.0,22.0,23.0,18.0,21.0,22.0,24.0,24.0,20.0,18.0,25.0,26.0,20.0
Uni Wuppertal: 0.8635756076222508,570.0,30.0,keine Angabe,keine Angabe,614.0,10.0,noch keine Absolventen,keine Angabe,keine Angabe,18.0,1006.0,10.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
